GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 "00000","United States", ,PARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",13207190.6,12807725.4,13104885.1,13569148.7,13998383.0,13987180.6,14570420.8,15244966.3,15478450.2,15925840.5
 "01998","Alabama (Metropolitan Portion)",5,PARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",147164.4,144855.4,148511.9,152086.5,153301.9,152854.3,157153.5,163803.7,166233.4,169226.8
 "01999","Alabama (Nonmetropolitan Portion)",5,PARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",44876.3,45032.0,44478.3,44197.6,44073.8,44325.4,45440.7,47045.8,46894.1,47406.4
 "02998","Alaska (Metropolitan Portion)",8,PARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",22530.4,22413.0,23760.8,24715.6,24852.7,24314.3,25013.7,26175.3,25389.7,25351.4
 "02999","Alaska (Nonmetropolitan Portion)",8,PARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",10132.5,10344.8,11198.6,11975.1,12436.9,12364.7,12700.0,12996.4,12751.4,12857.8
 "04998","Arizona (Metropolitan Portion)",6,PARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",226068.6,215106.8,218383.9,225354.0,233130.4,237742.5,249410.4,262476.1,271074.1,281656.8
 "04999","Arizona (Nonmetropolitan Portion)",6,PARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",10615.4,10993.2,10956.9,11297.0,11154.6,11030.3,11882.8,12029.1,12321.3,12820.8
 "05998","Arkansas (Metropolitan Portion)",5,PARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",72353.2,71518.5,72364.2,76166.9,81772.1,80285.1,85893.3,88925.6,91869.6,94086.7
 "05999","Arkansas (Nonmetropolitan Portion)",5,PARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",40217.0,39592.7,39262.4,40027.4,40530.0,40626.3,41603.4,41611.2,41400.4,42677.5
 "06998","California (Metropolitan Portion)",8,PARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",1482071.7,1436266.4,1468071.2,1532028.1,1609350.7,1614253.6,1696093.9,1819063.3,1866081.5,1916207.2
 "06999","California (Nonmetropolitan Portion)",8,PARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",30136.7,30760.5,31790.1,32600.3,32812.0,33004.1,34425.1,36274.0,37859.7,38003.4
 "08998","Colorado (Metropolitan Portion)",7,PARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",193380.0,182445.8,185822.7,196185.8,205330.1,210990.6,226738.0,236270.1,237945.2,250297.3
 "08999","Colorado (Nonmetropolitan Portion)",7,PARPI,1,"...","Real personal income (millions of chained (2012) dollars)","Millions of chained 2012 dollars",28107.8,27177.2,26869.0,28115.1,29203.6,30123.1,32207.0,33753.8,33828.0,34882.6
